Date,Close
01-01-2019,112.500031
02-01-2019,109.828156
03-01-2019,108.590652
04-01-2019,110.193779
07-01-2019,111.628151
08-01-2019,111.009399
09-01-2019,111.150024
10-01-2019,110.053154
11-01-2019,109.321899
14-01-2019,108.281281
15-01-2019,108.253151
16-01-2019,108.000031
17-01-2019,109.068779
18-01-2019,108.900024
21-01-2019,107.578148
22-01-2019,106.706276
23-01-2019,104.793777
24-01-2019,105.046898
25-01-2019,104.540649
28-01-2019,105.637527
29-01-2019,104.400024
30-01-2019,105.243774
31-01-2019,106.087524
01-02-2019,106.987526
04-02-2019,103.837524
05-02-2019,104.681274
06-02-2019,105.075027
07-02-2019,103.837524
08-02-2019,101.812523
11-02-2019,102.571899
12-02-2019,101.953148
14-02-2019,98.409401
15-02-2019,102.093773
18-02-2019,101.671898
19-02-2019,100.940651
20-02-2019,102.262527
21-02-2019,102.262527
22-02-2019,102.318771
25-02-2019,102.346901
26-02-2019,101.925026
27-02-2019,102.065651
28-02-2019,102.853149
01-03-2019,103.050026
05-03-2019,102.937523
06-03-2019,103.781273
07-03-2019,105.271904
08-03-2019,105.187523
11-03-2019,109.293777
12-03-2019,110.446899
13-03-2019,109.546906
14-03-2019,105.525024
15-03-2019,108.703156
18-03-2019,110.840652
19-03-2019,111.937531
20-03-2019,111.037529
22-03-2019,111.656281
25-03-2019,113.625031
26-03-2019,114.103149
27-03-2019,112.612526
28-03-2019,111.515656
01-04-2019,109.996902
02-04-2019,112.387527
03-04-2019,113.034401
04-04-2019,112.134399
05-04-2019,110.418777
08-04-2019,111.571899
09-04-2019,111.571899
10-04-2019,111.740654
11-04-2019,110.221901
12-04-2019,110.840652
15-04-2019,111.403152
16-04-2019,110.728149
18-04-2019,109.293777
22-04-2019,109.575027
23-04-2019,108.562531
24-04-2019,107.971901
25-04-2019,107.746902
26-04-2019,107.325027
30-04-2019,104.850029
02-05-2019,106.987526
03-05-2019,107.353149
06-05-2019,107.128151
07-05-2019,107.746902
08-05-2019,106.875023
09-05-2019,105.693779
10-05-2019,104.371902
13-05-2019,102.740646
14-05-2019,102.178146
15-05-2019,100.406273
16-05-2019,102.290649
17-05-2019,102.459396
20-05-2019,105.778152
21-05-2019,103.471901
22-05-2019,102.431274
23-05-2019,103.865646
24-05-2019,104.428154
27-05-2019,105.384399
28-05-2019,106.987526
29-05-2019,106.959404
30-05-2019,107.550026
31-05-2019,106.481277
03-06-2019,108.590652
04-06-2019,108.534401
06-06-2019,109.940651
07-06-2019,107.859398
10-06-2019,109.293777
11-06-2019,108.928154
12-06-2019,107.521904
13-06-2019,109.040649
14-06-2019,109.462524
17-06-2019,109.153152
18-06-2019,111.262527
19-06-2019,112.668777
20-06-2019,113.034401
21-06-2019,112.443779
24-06-2019,111.965652
25-06-2019,113.400024
26-06-2019,117.928154
27-06-2019,116.831276
28-06-2019,116.381279
01-07-2019,116.465652
02-07-2019,116.634407
03-07-2019,117.534401
04-07-2019,118.237526
05-07-2019,115.790649
08-07-2019,113.203156
09-07-2019,115.171906
10-07-2019,115.481277
11-07-2019,117.337532
12-07-2019,116.268776
15-07-2019,115.284401
16-07-2019,117.506279
17-07-2019,117.000031
18-07-2019,115.509399
19-07-2019,115.706276
22-07-2019,114.806274
23-07-2019,118.378151
24-07-2019,118.012527
25-07-2019,119.896904
26-07-2019,118.996902
29-07-2019,116.943779
30-07-2019,117.140656
31-07-2019,118.575027
01-08-2019,120.375031
02-08-2019,118.434402
05-08-2019,113.146904
06-08-2019,111.431274
07-08-2019,111.853149
08-08-2019,114.018776
09-08-2019,113.625031
13-08-2019,113.625031
14-08-2019,115.396904
16-08-2019,118.771904
19-08-2019,116.465652
20-08-2019,115.903152
21-08-2019,115.256279
22-08-2019,114.046906
23-08-2019,113.343781
26-08-2019,114.131279
27-08-2019,116.184402
28-08-2019,115.734406
29-08-2019,115.200027
30-08-2019,112.781281
03-09-2019,110.840652
04-09-2019,110.756279
05-09-2019,112.134399
06-09-2019,114.468781
09-09-2019,114.131279
11-09-2019,113.287529
12-09-2019,112.303154
13-09-2019,113.990654
16-09-2019,113.709404
17-09-2019,112.753151
18-09-2019,113.653152
19-09-2019,113.146904
20-09-2019,110.362526
23-09-2019,105.918777
24-09-2019,107.128151
25-09-2019,111.796906
26-09-2019,112.078156
27-09-2019,111.431274
30-09-2019,111.965652
01-10-2019,110.531281
03-10-2019,111.993774
04-10-2019,110.559402
07-10-2019,110.531281
09-10-2019,111.206276
10-10-2019,111.993774
11-10-2019,113.062531
14-10-2019,111.600029
15-10-2019,113.203156
16-10-2019,111.684402
17-10-2019,111.206276
18-10-2019,113.934402
22-10-2019,115.340652
23-10-2019,116.015656
24-10-2019,114.806274
25-10-2019,114.159401
27-10-2019,113.821899
29-10-2019,113.090652
30-10-2019,112.471901
31-10-2019,111.571899
01-11-2019,110.981277
04-11-2019,109.546906
05-11-2019,109.912529
06-11-2019,109.743774
07-11-2019,109.237526
08-11-2019,107.803154
11-11-2019,107.859398
13-11-2019,106.453148
14-11-2019,105.750023
15-11-2019,105.553154
18-11-2019,107.240654
19-11-2019,109.940651
20-11-2019,110.306274
21-11-2019,110.418777
22-11-2019,111.796906
25-11-2019,111.712524
26-11-2019,109.350029
27-11-2019,109.743774
28-11-2019,110.334404
29-11-2019,108.731277
02-12-2019,107.662529
03-12-2019,106.537529
04-12-2019,105.975029
05-12-2019,105.356277
06-12-2019,104.962524
09-12-2019,105.721901
10-12-2019,102.796898
11-12-2019,102.234398
12-12-2019,103.921898
13-12-2019,104.456276
16-12-2019,105.159401
17-12-2019,105.778152
18-12-2019,105.300026
19-12-2019,104.850029
20-12-2019,104.681274
23-12-2019,104.512527
24-12-2019,105.271904
26-12-2019,103.978149
27-12-2019,106.340652
30-12-2019,107.043777
31-12-2019,107.015648
01-01-2020,109.968781
02-01-2020,109.743774
03-01-2020,108.562531
06-01-2020,108.618774
07-01-2020,107.831276
08-01-2020,107.184402
09-01-2020,108.534401
10-01-2020,108.084404
13-01-2020,109.575027
14-01-2020,109.828156
15-01-2020,109.265656
16-01-2020,110.503151
17-01-2020,111.037529
20-01-2020,115.115654
21-01-2020,112.837524
22-01-2020,112.528152
23-01-2020,113.596901
24-01-2020,110.784401
27-01-2020,108.562531
28-01-2020,107.128151
29-01-2020,108.225029
30-01-2020,109.350029
31-01-2020,105.103149
03-02-2020,105.384399
04-02-2020,109.321899
05-02-2020,106.509399
06-02-2020,108.506279
07-02-2020,107.100029
10-02-2020,104.962524
11-02-2020,106.593773
12-02-2020,106.509399
13-02-2020,107.184402
14-02-2020,103.556274
17-02-2020,103.275024
18-02-2020,104.062523
19-02-2020,105.468773
20-02-2020,106.453148
24-02-2020,104.681274
25-02-2020,104.709404
26-02-2020,104.540649
27-02-2020,104.878151
28-02-2020,102.093773
02-03-2020,103.218773
03-03-2020,107.831276
04-03-2020,110.840652
05-03-2020,110.221901
06-03-2020,107.212524
09-03-2020,101.784401
11-03-2020,102.037521
12-03-2020,93.431274
13-03-2020,94.443771
16-03-2020,88.846893
17-03-2020,91.125023
18-03-2020,81.084396
19-03-2020,82.771896
20-03-2020,88.453148
23-03-2020,86.062523
24-03-2020,82.85627
25-03-2020,84.515648
26-03-2020,89.071899
27-03-2020,90.000023
30-03-2020,87.553146
31-03-2020,89.493774
01-04-2020,86.962524
03-04-2020,87.862518
07-04-2020,88.875023
08-04-2020,89.071899
09-04-2020,92.503151
13-04-2020,89.971893
15-04-2020,89.746895
16-04-2020,91.912521
17-04-2020,94.359398
20-04-2020,93.093773
21-04-2020,91.490646
22-04-2020,91.237518
23-04-2020,88.875023
24-04-2020,89.521896
27-04-2020,89.775024
28-04-2020,88.425018
29-04-2020,88.903145
30-04-2020,91.153145
04-05-2020,89.465645
05-05-2020,92.053146
06-05-2020,93.037521
07-05-2020,90.984398
08-05-2020,89.437523
11-05-2020,89.32502
12-05-2020,91.85627
13-05-2020,93.740646
14-05-2020,90.45002
15-05-2020,89.88752
18-05-2020,86.906273
19-05-2020,88.903145
20-05-2020,89.128143
21-05-2020,89.381271
22-05-2020,87.665649
26-05-2020,88.509399
27-05-2020,88.396896
28-05-2020,88.453148
29-05-2020,88.621895
01-06-2020,89.353149
02-06-2020,92.840645
03-06-2020,92.559395
04-06-2020,95.203148
05-06-2020,96.440651
08-06-2020,96.946899
09-06-2020,95.934395
10-06-2020,95.653145
11-06-2020,96.187523
12-06-2020,93.54377
15-06-2020,91.828148
16-06-2020,91.518768
17-06-2020,89.718773
18-06-2020,93.065651
19-06-2020,96.412521
22-06-2020,100.462524
23-06-2020,105.440651
24-06-2020,100.406273
25-06-2020,100.884399
26-06-2020,100.800026
29-06-2020,100.265648
30-06-2020,98.353149
01-07-2020,97.565651
02-07-2020,98.493774
03-07-2020,99.900024
06-07-2020,100.125023
07-07-2020,97.368774
08-07-2020,95.484398
09-07-2020,96.496902
10-07-2020,97.087524
13-07-2020,95.118774
14-07-2020,91.884399
15-07-2020,91.996895
16-07-2020,91.237518
17-07-2020,91.85627
20-07-2020,91.968773
21-07-2020,97.678146
22-07-2020,101.053146
23-07-2020,102.234398
24-07-2020,102.375023
27-07-2020,101.756271
28-07-2020,102.318771
29-07-2020,102.234398
30-07-2020,99.478149
31-07-2020,100.293777
03-08-2020,100.434402
04-08-2020,100.265648
05-08-2020,98.971901
06-08-2020,98.943771
07-08-2020,98.971901
10-08-2020,99.703148
11-08-2020,99.478149
12-08-2020,100.153152
13-08-2020,100.546898
14-08-2020,98.662521
17-08-2020,100.490646
18-08-2020,99.984398
19-08-2020,99.759399
20-08-2020,101.925026
21-08-2020,106.368774
24-08-2020,104.203148
25-08-2020,103.921898
26-08-2020,104.259399
27-08-2020,104.175026
28-08-2020,102.543777
31-08-2020,100.659401
01-09-2020,101.475021
02-09-2020,101.925026
03-09-2020,100.406273
04-09-2020,98.465652
07-09-2020,99.084396
08-09-2020,98.381271
09-09-2020,98.578148
10-09-2020,99.900024
11-09-2020,98.521896
14-09-2020,96.468773
15-09-2020,97.481277
16-09-2020,96.721901
17-09-2020,94.66877
18-09-2020,96.693771
21-09-2020,95.906273
22-09-2020,94.95002
23-09-2020,92.193771
24-09-2020,89.634399
25-09-2020,90.421898
28-09-2020,94.584396
29-09-2020,91.85627
30-09-2020,91.378143
01-10-2020,92.587524
05-10-2020,91.603149
06-10-2020,91.800018
07-10-2020,89.775024
08-10-2020,89.04377
09-10-2020,88.875023
12-10-2020,89.88752
13-10-2020,90.253143
14-10-2020,88.340645
15-10-2020,87.609398
16-10-2020,89.409393
19-10-2020,89.859398
20-10-2020,88.425018
21-10-2020,92.109398
22-10-2020,92.868774
23-10-2020,95.709396
26-10-2020,96.778152
27-10-2020,97.593773
28-10-2020,97.228149
29-10-2020,96.525024
30-10-2020,96.187523
02-11-2020,97.340652
03-11-2020,101.221901
04-11-2020,99.618774
05-11-2020,100.715652
06-11-2020,100.378151
09-11-2020,103.528152
10-11-2020,104.568779
11-11-2020,106.678154
12-11-2020,106.593773
13-11-2020,106.228149
14-11-2020,105.750023
17-11-2020,105.075027
18-11-2020,104.287529
19-11-2020,106.762527
20-11-2020,107.915649
23-11-2020,109.546906
24-11-2020,109.406281
25-11-2020,109.856277
26-11-2020,111.178154
27-11-2020,108.225029
01-12-2020,108.196899
02-12-2020,109.209404
03-12-2020,108.815651
04-12-2020,109.321899
07-12-2020,108.843781
08-12-2020,107.775024
09-12-2020,108.393776
10-12-2020,108.421906
11-12-2020,108.618774
14-12-2020,109.293777
15-12-2020,108.450027
16-12-2020,110.362526
17-12-2020,108.731277
18-12-2020,109.068779
21-12-2020,104.343773
22-12-2020,107.043777
23-12-2020,106.846901
24-12-2020,106.875023
28-12-2020,107.746902
29-12-2020,106.706276
30-12-2020,106.987526
31-12-2020,106.790649
01-01-2021,106.593773
04-01-2021,106.003151
05-01-2021,105.750023
06-01-2021,110.334404
07-01-2021,110.840652
08-01-2021,114.496902
11-01-2021,114.496902
12-01-2021,114.581276
13-01-2021,115.312531
14-01-2021,115.368774
15-01-2021,114.187531
18-01-2021,110.109406
19-01-2021,112.303154
20-01-2021,110.334404
21-01-2021,109.771904
22-01-2021,109.237526
25-01-2021,106.987526
27-01-2021,108.196899
28-01-2021,105.356277
29-01-2021,103.753151
01-02-2021,106.256279
02-02-2021,109.237526
03-02-2021,116.156281
04-02-2021,115.509399
05-02-2021,116.493782
08-02-2021,119.559402
09-02-2021,118.546906
10-02-2021,118.378151
11-02-2021,120.234406
12-02-2021,119.615654
15-02-2021,119.503151
16-02-2021,126.871902
17-02-2021,129.403152
18-02-2021,133.031281
19-02-2021,130.612534
22-02-2021,126.534409
23-02-2021,127.181282
24-02-2021,125.296906
25-02-2021,127.99691
26-02-2021,120.543777
01-03-2021,127.828156
02-03-2021,126.590652
03-03-2021,127.968781
04-03-2021,126.646904
05-03-2021,123.890656
08-03-2021,123.834404
09-03-2021,121.500031
10-03-2021,121.021904
12-03-2021,123.778152
15-03-2021,126.084404
16-03-2021,126.253159
17-03-2021,124.003159
18-03-2021,124.340652
19-03-2021,129.487534
22-03-2021,125.746902
23-03-2021,123.187531
24-03-2021,124.340652
25-03-2021,121.725029
26-03-2021,120.712532
30-03-2021,124.509407
31-03-2021,121.303154
01-04-2021,123.018784
05-04-2021,120.459404
06-04-2021,117.675026
07-04-2021,118.434402
08-04-2021,117.562531
09-04-2021,117.168777
12-04-2021,113.146904
13-04-2021,117.421906
15-04-2021,116.887527
16-04-2021,118.040657
19-04-2021,113.175026
20-04-2021,114.581276
22-04-2021,114.440651
23-04-2021,118.771904
26-04-2021,121.387527
27-04-2021,121.865654
28-04-2021,124.256279
29-04-2021,123.834404
30-04-2021,123.778152
03-05-2021,124.200027
04-05-2021,122.653152
05-05-2021,122.737534
06-05-2021,121.162529
07-05-2021,120.684402
10-05-2021,123.665657
11-05-2021,125.662529
12-05-2021,127.096909
14-05-2021,128.728149
17-05-2021,128.475037
18-05-2021,131.118774
19-05-2021,131.484406
20-05-2021,128.784409
21-05-2021,128.221909
24-05-2021,129.937531
25-05-2021,131.006287
26-05-2021,126.900032
27-05-2021,128.418777
28-05-2021,126.815659
31-05-2021,126.928154
01-06-2021,126.225029
02-06-2021,127.940659
03-06-2021,127.293777
04-06-2021,127.209404
07-06-2021,132.890656
08-06-2021,131.653152
09-06-2021,136.18129
10-06-2021,135.928162
11-06-2021,138.543777
14-06-2021,139.893784
15-06-2021,139.27504
16-06-2021,136.209412
17-06-2021,134.915665
18-06-2021,131.062531
21-06-2021,132.103165
22-06-2021,131.653152
23-06-2021,130.640656
24-06-2021,130.021912
25-06-2021,129.853149
28-06-2021,130.415649
29-06-2021,132.750031
30-06-2021,130.725037
01-07-2021,129.825027
02-07-2021,128.221909
05-07-2021,129.543777
06-07-2021,128.700027
07-07-2021,129.909409
08-07-2021,130.021912
09-07-2021,129.515656
12-07-2021,128.812531
13-07-2021,128.615662
14-07-2021,129.346909
15-07-2021,129.600037
16-07-2021,131.540649
19-07-2021,131.146912
20-07-2021,130.106277
22-07-2021,131.203156
23-07-2021,131.062531
26-07-2021,130.893784
27-07-2021,130.415649
28-07-2021,128.306274
29-07-2021,125.550003
30-07-2021,128.362503
02-08-2021,128.25
03-08-2021,130.837494
04-08-2021,131.4375
