Date,Close
05-08-2021,131.399994
06-08-2021,131.25
09-08-2021,132.337494
10-08-2021,129.449997
11-08-2021,132.262497
12-08-2021,140.25
13-08-2021,138.5625
16-08-2021,135.524994
17-08-2021,137.4375
18-08-2021,135.449997
20-08-2021,133.949997
23-08-2021,131.737503
24-08-2021,132.449997
25-08-2021,131.625
26-08-2021,129.824997
27-08-2021,130.762497
30-08-2021,131.625
31-08-2021,131.512497
01-09-2021,131.737503
02-09-2021,131.8125
03-09-2021,131.662506
06-09-2021,130.574997
07-09-2021,129.75
08-09-2021,129.637497
09-09-2021,130.125
13-09-2021,130.425003
14-09-2021,130.574997
15-09-2021,133.425003
16-09-2021,134.587494
17-09-2021,134.100006
20-09-2021,132.75
21-09-2021,131.925003
22-09-2021,132.5625
23-09-2021,133.6875
24-09-2021,132.112503
27-09-2021,132.0
28-09-2021,137.962494
29-09-2021,146.287506
30-09-2021,142.425003
01-10-2021,143.887497
04-10-2021,143.737503
05-10-2021,142.462494
06-10-2021,140.699997
07-10-2021,141.225006
08-10-2021,140.774994
11-10-2021,145.087494
12-10-2021,145.012497
13-10-2021,149.550003
14-10-2021,153.487503
18-10-2021,152.850006
19-10-2021,148.987503
20-10-2021,145.762497
21-10-2021,145.537506
22-10-2021,145.837494
25-10-2021,144.487503
26-10-2021,142.800003
27-10-2021,142.6875
28-10-2021,139.425003
29-10-2021,138.787506
01-11-2021,140.8125
02-11-2021,139.125
03-11-2021,137.962494
04-11-2021,138.787506
08-11-2021,141.862503
09-11-2021,139.912506
10-11-2021,138.300003
11-11-2021,136.612503
12-11-2021,136.5
15-11-2021,141.225006
16-11-2021,140.699997
17-11-2021,143.287506
18-11-2021,144.375
22-11-2021,145.649994
23-11-2021,151.387497
24-11-2021,152.475006
25-11-2021,153.1875
26-11-2021,151.5
29-11-2021,150.1875
30-11-2021,155.0625
01-12-2021,155.399994
02-12-2021,160.875
03-12-2021,154.574997
06-12-2021,151.5
07-12-2021,154.350006
08-12-2021,153.600006
09-12-2021,152.399994
10-12-2021,151.987503
13-12-2021,153.300003
14-12-2021,159.1875
15-12-2021,157.387497
16-12-2021,156.149994
17-12-2021,157.462494
20-12-2021,157.387497
21-12-2021,154.949997
22-12-2021,151.162506
23-12-2021,156.262497
24-12-2021,154.050003
27-12-2021,154.574997
28-12-2021,154.199997
29-12-2021,153.449997
30-12-2021,154.012497
31-12-2021,153.300003
03-01-2022,153.75
04-01-2022,157.949997
05-01-2022,156.487503
06-01-2022,154.462494
07-01-2022,153.899994
10-01-2022,153.0
11-01-2022,152.887497
12-01-2022,153.712494
13-01-2022,156.0
14-01-2022,155.8125
17-01-2022,154.762497
18-01-2022,153.862503
19-01-2022,153.487503
20-01-2022,160.987503
21-01-2022,161.324997
24-01-2022,160.5
25-01-2022,164.137497
27-01-2022,161.137497
28-01-2022,157.649994
31-01-2022,161.550003
01-02-2022,159.712494
02-02-2022,160.5
03-02-2022,158.475006
04-02-2022,157.274994
07-02-2022,160.237503
08-02-2022,157.537506
09-02-2022,157.012497
10-02-2022,159.037506
11-02-2022,155.850006
14-02-2022,151.387497
15-02-2022,152.587494
16-02-2022,147.225006
17-02-2022,147.75
18-02-2022,146.774994
21-02-2022,148.612503
22-02-2022,148.612503
23-02-2022,148.537506
24-02-2022,143.324997
25-02-2022,147.975006
28-02-2022,156.862503
02-03-2022,158.175003
03-03-2022,163.387497
04-03-2022,161.287506
07-03-2022,159.600006
08-03-2022,159.262497
09-03-2022,156.074997
10-03-2022,156.637497
11-03-2022,159.337494
14-03-2022,160.050003
15-03-2022,157.237503
16-03-2022,157.012497
17-03-2022,158.662506
21-03-2022,153.675003
22-03-2022,156.524994
23-03-2022,157.574997
24-03-2022,158.0625
25-03-2022,157.237503
28-03-2022,159.225006
29-03-2022,158.475006
30-03-2022,162.824997
31-03-2022,162.600006
01-04-2022,168.787506
04-04-2022,170.550003
05-04-2022,174.787506
06-04-2022,177.487503
07-04-2022,173.512497
08-04-2022,174.449997
11-04-2022,173.175003
12-04-2022,174.824997
13-04-2022,172.125
18-04-2022,173.324997
19-04-2022,170.887497
20-04-2022,170.25
21-04-2022,170.4375
22-04-2022,169.087494
25-04-2022,167.137497
26-04-2022,173.699997
27-04-2022,171.975006
28-04-2022,176.699997
29-04-2022,170.8125
02-05-2022,173.662506
04-05-2022,178.199997
05-05-2022,175.3125
06-05-2022,178.800003
09-05-2022,183.862503
10-05-2022,182.737503
11-05-2022,179.399994
12-05-2022,176.925003
13-05-2022,177.225006
16-05-2022,176.399994
17-05-2022,178.987503
18-05-2022,170.925003
19-05-2022,171.225006
20-05-2022,171.787506
23-05-2022,168.449997
24-05-2022,170.25
25-05-2022,168.637497
26-05-2022,170.399994
27-05-2022,168.524994
30-05-2022,171.1875
31-05-2022,174.675003
01-06-2022,171.899994
02-06-2022,169.162506
03-06-2022,169.5
06-06-2022,168.600006
07-06-2022,168.75
08-06-2022,168.412506
09-06-2022,168.637497
10-06-2022,168.337494
13-06-2022,166.762497
14-06-2022,167.962494
15-06-2022,166.6875
16-06-2022,162.262497
17-06-2022,158.512497
20-06-2022,156.1875
21-06-2022,157.762497
22-06-2022,157.987503
23-06-2022,156.412506
24-06-2022,156.712494
27-06-2022,158.662506
28-06-2022,157.725006
29-06-2022,158.324997
30-06-2022,158.925003
01-07-2022,154.875
04-07-2022,158.024994
05-07-2022,160.612503
06-07-2022,157.837494
07-07-2022,159.412506
08-07-2022,164.100006
11-07-2022,162.787506
12-07-2022,160.125
13-07-2022,160.837494
14-07-2022,161.137497
15-07-2022,156.975006
18-07-2022,157.6875
19-07-2022,157.5
20-07-2022,156.9375
21-07-2022,159.225006
22-07-2022,157.5
25-07-2022,155.925003
26-07-2022,156.824997
27-07-2022,157.987503
28-07-2022,160.649994
29-07-2022,160.462494
01-08-2022,164.212494
02-08-2022,166.949997
03-08-2022,167.699997
04-08-2022,165.600006
05-08-2022,167.737503
08-08-2022,166.425003
10-08-2022,167.625
11-08-2022,167.137497
12-08-2022,171.037506
16-08-2022,171.637497
17-08-2022,171.375
18-08-2022,173.512497
19-08-2022,171.112503
22-08-2022,169.462494
23-08-2022,170.662506
24-08-2022,172.087494
25-08-2022,169.725006
26-08-2022,172.837494
29-08-2022,170.287506
30-08-2022,172.199997
01-09-2022,169.574997
02-09-2022,168.149994
05-09-2022,167.550003
06-09-2022,168.787506
07-09-2022,168.300003
08-09-2022,168.300003
09-09-2022,167.175003
12-09-2022,167.962494
13-09-2022,170.100006
14-09-2022,174.412506
15-09-2022,178.199997
16-09-2022,176.737503
19-09-2022,174.862503
20-09-2022,174.524994
21-09-2022,170.287506
22-09-2022,165.074997
23-09-2022,151.912506
26-09-2022,150.637497
27-09-2022,153.637497
28-09-2022,155.774994
29-09-2022,156.0
30-09-2022,159.149994
03-10-2022,158.100006
04-10-2022,156.337494
06-10-2022,154.725006
07-10-2022,157.050003
10-10-2022,156.712494
11-10-2022,156.262497
12-10-2022,161.662506
13-10-2022,160.462494
14-10-2022,159.487503
17-10-2022,158.887497
18-10-2022,159.262497
19-10-2022,160.425003
20-10-2022,163.125
21-10-2022,162.975006
24-10-2022,164.137497
25-10-2022,163.875
27-10-2022,167.925003
28-10-2022,170.100006
31-10-2022,171.112503
01-11-2022,176.362503
02-11-2022,174.975006
03-11-2022,171.037506
04-11-2022,169.612503
07-11-2022,171.0
09-11-2022,164.0625
10-11-2022,161.175003
11-11-2022,160.537506
14-11-2022,158.512497
15-11-2022,162.0
16-11-2022,162.824997
17-11-2022,163.725006
18-11-2022,163.762497
21-11-2022,164.287506
22-11-2022,163.350006
23-11-2022,161.362503
24-11-2022,165.5625
25-11-2022,165.449997
28-11-2022,165.975006
29-11-2022,164.512497
30-11-2022,168.0
01-12-2022,166.425003
02-12-2022,164.850006
05-12-2022,166.425003
06-12-2022,167.625
07-12-2022,165.787506
08-12-2022,163.350006
09-12-2022,162.899994
12-12-2022,161.662506
13-12-2022,162.225006
14-12-2022,164.399994
15-12-2022,162.262497
16-12-2022,159.899994
19-12-2022,164.175003
20-12-2022,162.975006
21-12-2022,162.037506
22-12-2022,161.25
23-12-2022,158.4375
26-12-2022,158.887497
27-12-2022,159.487503
28-12-2022,161.8125
29-12-2022,161.8125
30-12-2022,160.274994
02-01-2023,161.287506
03-01-2023,161.699997
04-01-2023,158.287506
05-01-2023,156.600006
06-01-2023,156.074997
09-01-2023,156.824997
10-01-2023,158.850006
11-01-2023,158.962494
12-01-2023,160.125
13-01-2023,160.5
16-01-2023,161.737503
17-01-2023,163.800003
18-01-2023,164.512497
19-01-2023,165.5625
20-01-2023,167.4375
23-01-2023,168.824997
24-01-2023,165.712494
25-01-2023,164.550003
27-01-2023,164.4375
30-01-2023,158.887497
31-01-2023,162.487503
01-02-2023,162.412506
02-02-2023,159.524994
03-02-2023,161.137497
06-02-2023,162.787506
07-02-2023,162.637497
08-02-2023,159.0
09-02-2023,159.637497
10-02-2023,160.574997
13-02-2023,162.0
14-02-2023,161.25
15-02-2023,160.875
16-02-2023,160.949997
17-02-2023,160.350006
20-02-2023,161.850006
21-02-2023,162.899994
22-02-2023,160.987503
23-02-2023,159.9375
24-02-2023,161.287506
27-02-2023,164.399994
28-02-2023,166.6875
01-03-2023,164.175003
02-03-2023,165.262497
03-03-2023,166.574997
06-03-2023,170.362503
08-03-2023,171.037506
09-03-2023,169.350006
10-03-2023,169.912506
13-03-2023,169.574997
14-03-2023,168.899994
15-03-2023,171.225006
16-03-2023,174.112503
17-03-2023,172.274994
20-03-2023,170.625
21-03-2023,167.362503
22-03-2023,168.074997
23-03-2023,166.612503
24-03-2023,166.800003
27-03-2023,165.074997
28-03-2023,166.574997
29-03-2023,166.837494
31-03-2023,169.274994
03-04-2023,168.449997
05-04-2023,169.237503
06-04-2023,168.9375
10-04-2023,171.787506
11-04-2023,173.512497
12-04-2023,170.475006
13-04-2023,173.399994
17-04-2023,177.487503
18-04-2023,172.725006
19-04-2023,172.462494
20-04-2023,173.175003
21-04-2023,173.662506
24-04-2023,173.962494
25-04-2023,174.675003
26-04-2023,178.725006
27-04-2023,176.962494
28-04-2023,177.9375
02-05-2023,180.074997
03-05-2023,179.774994
04-05-2023,179.137497
05-05-2023,180.787506
08-05-2023,183.5625
09-05-2023,182.550003
10-05-2023,185.737503
11-05-2023,186.412506
12-05-2023,181.3125
15-05-2023,182.4375
16-05-2023,180.449997
17-05-2023,179.100006
18-05-2023,176.737503
19-05-2023,175.274994
22-05-2023,175.762497
23-05-2023,175.574997
24-05-2023,176.850006
25-05-2023,178.462494
26-05-2023,177.975006
29-05-2023,175.875
30-05-2023,176.324997
31-05-2023,175.387497
01-06-2023,174.75
02-06-2023,175.949997
05-06-2023,176.699997
06-06-2023,176.475006
07-06-2023,179.399994
08-06-2023,181.237503
09-06-2023,183.675003
12-06-2023,181.237503
13-06-2023,181.6875
14-06-2023,184.875
15-06-2023,184.837494
16-06-2023,184.837494
19-06-2023,182.324997
20-06-2023,186.5625
21-06-2023,193.649994
22-06-2023,190.162506
23-06-2023,187.574997
26-06-2023,186.375
27-06-2023,187.162506
28-06-2023,187.612503
30-06-2023,191.362503
03-07-2023,187.875
04-07-2023,187.199997
05-07-2023,189.9375
06-07-2023,197.024994
07-07-2023,191.587494
10-07-2023,187.5
11-07-2023,190.125
12-07-2023,189.037506
13-07-2023,182.324997
14-07-2023,180.037506
17-07-2023,180.75
18-07-2023,180.862503
19-07-2023,182.4375
20-07-2023,183.1875
21-07-2023,183.074997
24-07-2023,185.587494
25-07-2023,188.362503
26-07-2023,188.25
27-07-2023,188.024994
28-07-2023,193.649994
31-07-2023,199.537506
01-08-2023,188.850006
02-08-2023,186.412506
03-08-2023,186.524994
04-08-2023,185.512497
07-08-2023,185.962494
08-08-2023,181.125
09-08-2023,180.262497
10-08-2023,181.350006
11-08-2023,183.225006
14-08-2023,183.375
16-08-2023,186.037506
17-08-2023,182.774994
18-08-2023,180.75
21-08-2023,185.399994
22-08-2023,185.850006
23-08-2023,187.199997
24-08-2023,184.725006
25-08-2023,181.5
28-08-2023,186.375
29-08-2023,188.362503
30-08-2023,185.324997
31-08-2023,183.412506
01-09-2023,189.149994
04-09-2023,191.550003
05-09-2023,190.725006
06-09-2023,190.875
07-09-2023,192.75
08-09-2023,193.987503
11-09-2023,198.375
12-09-2023,191.300003
13-09-2023,193.199997
14-09-2023,195.149994
15-09-2023,194.100006
18-09-2023,200.100006
20-09-2023,204.649994
21-09-2023,201.600006
22-09-2023,199.149994
25-09-2023,198.899994
26-09-2023,198.350006
27-09-2023,199.350006
28-09-2023,200.75
29-09-2023,199.75
03-10-2023,199.550003
04-10-2023,199.0
05-10-2023,196.600006
06-10-2023,197.050003
09-10-2023,196.25
10-10-2023,197.949997
11-10-2023,198.5
12-10-2023,200.75
13-10-2023,201.800003
16-10-2023,203.050003
17-10-2023,207.149994
18-10-2023,206.5
19-10-2023,205.800003
20-10-2023,202.850006
23-10-2023,199.75
25-10-2023,199.5
26-10-2023,198.949997
27-10-2023,200.949997
30-10-2023,200.850006
31-10-2023,202.149994
01-11-2023,200.949997
02-11-2023,203.100006
03-11-2023,204.399994
06-11-2023,208.199997
07-11-2023,208.0
08-11-2023,207.0
09-11-2023,209.800003
10-11-2023,211.149994
13-11-2023,212.300003
15-11-2023,210.149994
16-11-2023,207.199997
17-11-2023,209.5
20-11-2023,209.300003
21-11-2023,208.949997
22-11-2023,211.600006
23-11-2023,210.899994
24-11-2023,210.449997
28-11-2023,210.199997
29-11-2023,211.050003
30-11-2023,208.949997
01-12-2023,210.199997
04-12-2023,212.899994
05-12-2023,222.300003
06-12-2023,224.399994
07-12-2023,230.0
08-12-2023,228.600006
11-12-2023,230.949997
12-12-2023,231.350006
13-12-2023,236.949997
14-12-2023,232.100006
15-12-2023,237.350006
18-12-2023,231.850006
19-12-2023,233.550003
20-12-2023,227.149994
21-12-2023,232.350006
22-12-2023,231.75
26-12-2023,233.350006
27-12-2023,234.050003
28-12-2023,239.100006
29-12-2023,237.199997
01-01-2024,238.25
02-01-2024,237.850006
03-01-2024,237.050003
04-01-2024,241.449997
05-01-2024,241.25
08-01-2024,242.350006
09-01-2024,242.300003
10-01-2024,239.149994
11-01-2024,241.949997
12-01-2024,239.5
15-01-2024,241.149994
16-01-2024,239.050003
17-01-2024,239.199997
18-01-2024,233.449997
19-01-2024,235.399994
23-01-2024,237.949997
24-01-2024,246.199997
25-01-2024,245.5
29-01-2024,253.949997
30-01-2024,254.100006
31-01-2024,259.299988
01-02-2024,265.799988
02-02-2024,277.100006
05-02-2024,282.899994
06-02-2024,274.25
07-02-2024,267.950012
08-02-2024,276.200012
09-02-2024,273.0
12-02-2024,270.299988
13-02-2024,270.25
14-02-2024,273.649994
15-02-2024,281.649994
16-02-2024,274.549988
19-02-2024,276.350006
20-02-2024,287.899994
21-02-2024,280.100006
22-02-2024,282.600006
23-02-2024,281.950012
26-02-2024,287.799988
27-02-2024,292.5
28-02-2024,279.549988
29-02-2024,282.850006
01-03-2024,287.700012
04-03-2024,294.649994
05-03-2024,295.0
06-03-2024,293.700012
07-03-2024,292.649994
11-03-2024,285.549988
12-03-2024,285.149994
13-03-2024,264.299988
14-03-2024,266.350006
15-03-2024,265.950012
18-03-2024,264.899994
19-03-2024,259.0
20-03-2024,264.649994
21-03-2024,273.75
22-03-2024,275.75
26-03-2024,270.049988
27-03-2024,270.25
28-03-2024,276.899994
